time,open,high,low,close,volume,# of Comments (Hourly)
2/2/21 20:00,90,90.5,85,85.2,288108,459
2/2/21 19:00,92,94,88,90,232127,483
2/2/21 18:00,88.82,96,86.01,92,476352,500
2/2/21 17:00,90.76,93.89,85.33,88.78,843580,500
2/2/21 16:00,99.8561,101.9599,88,90.47,5582379,500
2/2/21 15:00,103.6001,110.5499,91,99.9,6042536,500
2/2/21 14:00,118.2996,118.75,101.01,104.3724,4486108,500
2/2/21 13:00,110.05,127.98,105.17,117.95,7738481,500
2/2/21 12:00,91.0701,154.3999,90,114.85,15756996,500
2/2/21 11:00,114.8882,125,74.2201,91.5,19988224,500
2/2/21 10:00,127.5,162,101.3,115,13083953,500
2/2/21 9:00,139,161,126,127.5,1956246,500
2/2/21 8:00,158.24,162.65,137.01,138.7,1521962,500
2/2/21 7:00,174.01,175.21,153.6,158.49,179575,499
2/2/21 6:00,171.7,176.39,170,174.5,79576,398
2/2/21 5:00,175.3,178.31,160,171,246548,297
2/1/21 20:00,186.65,198.99,186.65,189.52,398808,499
2/1/21 19:00,178,190,177,187.75,495863,500
2/1/21 18:00,207.96,208.79,173,178,1577886,500
2/1/21 17:00,225.46,231,206,207.55,626967,500
2/1/21 16:00,240.1096,240.1096,214.66,227,4599470,500
2/1/21 15:00,250,251,235.51,240.1828,2065638,500
2/1/21 14:00,248.4599,253.8899,230,250,2997396,500
2/1/21 13:00,259,262.5999,241,248,2502651,500
2/1/21 12:00,236.775,280,232.9001,259.2,4810622,500
2/1/21 11:00,270,284,212,237.39,9174759,500
2/1/21 10:00,317.7,322,252,269.9999,6272754,500
2/1/21 9:00,327,333,288.0501,317.8,689532,500
2/1/21 8:00,327.42,331.9,288.07,323.35,921397,500
2/1/21 7:00,338,345,326.06,328.18,88718,500
2/1/21 6:00,347,356.36,326.05,337,113164,447
2/1/21 5:00,356.1,384.89,321.75,348,286953,350
1/29/21 20:00,316,321.1,312,312.01,171440,493
1/29/21 19:00,306.11,320,303.0201,315.72,168467,500
1/29/21 18:00,322.3,350,301.21,306,271764,500
1/29/21 17:00,327.67,330.9,293.0001,322.02,1112924,500
1/29/21 16:00,284.79,335,283.81,328.24,8550072,500
1/29/21 15:00,275.95,306.95,250,283.5608,6658776,500
1/29/21 14:00,328.1182,336,265.4801,276.1098,4781288,500
1/29/21 13:00,339.8802,377,312.44,329.3264,5441582,500
1/29/21 12:00,335.5999,344.99,312.04,340.1656,3975763,500
1/29/21 11:00,317.7093,347,291,334.62,7499078,500
1/29/21 10:00,363.01,413.98,291.57,317.37,8581801,500
1/29/21 9:00,347.07,392.01,312.0098,362.79,1386429,500
1/29/21 8:00,395,399.98,311,346.49,1305548,500
1/29/21 7:00,385,400,360,395.01,151017,498
1/29/21 6:00,420,420,380,389.05,142488,495
1/29/21 5:00,360,470,355.98,425.94,459268,500
1/28/21 20:00,347,355.9,305.99,311.99,894387,500
1/28/21 19:00,280.33,348.86,280.33,347.01,1106541,500
1/28/21 18:00,257,509,255,281.85,418746,500
1/28/21 17:00,197.44,282.92,193.6,257,1543357,500
1/28/21 16:00,246.1359,261.9899,197.44,197.44,5687714,500
1/28/21 15:00,242.4305,265,215,247.17,4743507,500
1/28/21 14:00,240.9471,267,205.4201,241.5301,5130891,500
1/28/21 13:00,255.99,324,230.01,239.6656,6307940,500
1/28/21 12:00,265,282.55,112.25,255.7614,10814643,500
1/28/21 11:00,469,483,264.01,264.01,7495146,500
1/28/21 10:00,340.73,509,249.73,468.49,9056569,500
1/28/21 9:00,459,489.12,338,341,1960172,500
1/28/21 8:00,447.01,508.83,421.7,459,1957560,500
1/28/21 7:00,456.4,513.12,410,445,851313,500
1/28/21 6:00,333.11,457.89,333,456,711496,500
1/28/21 5:00,311.3,360,301,335,216927,500
1/27/21 20:00,248.99,303,217,292,1171816,500
1/27/21 19:00,319,319.9,220,248.8,528090,189
1/27/21 18:00,327.36,347.51,293,319.85,637148,323
1/27/21 17:00,347.51,373.02,305,327.26,1151987,500
1/27/21 16:00,318.01,353,315.4054,345,9389100,500
1/27/21 15:00,326.07,337.89,290.01,319.6006,7132382,500
1/27/21 14:00,341.0407,347.16,303.77,326.59,6783598,500
1/27/21 13:00,312.61,350,280,342.172,10028847,315
1/27/21 12:00,371.182,380,312.61,312.61,14642683,500
1/27/21 11:00,310.32,380,249,371.82,17380005,500
1/27/21 10:00,231.15,385,197.53,310.69,14868987,500
